(Board = {boardBlVAR0: ["yes", "yes", "no"], boardBlVAR3: True, localBoardLocalVAR2Location0: 2, boardBlDEFINE6: [-2, -2, -2], boardBlDEFINE7: ["yes", "yes", "yes"]}, Env = {envEnvVAR1: ["no", "no"]})
(Board = {boardBlVAR0: ["yes", "both", "yes"], boardBlVAR3: True, localBoardLocalVAR2Location0: 5, boardBlDEFINE6: [-2, -2, -2], boardBlDEFINE7: ["both", "both", "yes"]}, Env = {envEnvVAR1: ["both", "yes"]})
(Board = {boardBlVAR0: ["yes", "both", "yes"], boardBlVAR3: True, localBoardLocalVAR2Location0: 5, boardBlDEFINE6: [-2, -2, -2], boardBlDEFINE7: ["both", "both", "yes"]}, Env = {envEnvVAR1: ["both", "yes"]})
(Board = {boardBlVAR0: ["yes", "both", "yes"], boardBlVAR3: True, localBoardLocalVAR2Location0: 5, boardBlDEFINE6: [-2, -2, -2], boardBlDEFINE7: ["both", "both", "yes"]}, Env = {envEnvVAR1: ["both", "yes"]})
(Board = {boardBlVAR0: ["yes", "both", "yes"], boardBlVAR3: True, localBoardLocalVAR2Location0: 5, boardBlDEFINE6: [-2, -2, -2], boardBlDEFINE7: ["both", "both", "yes"]}, Env = {envEnvVAR1: ["both", "yes"]})
(Board = {boardBlVAR0: ["yes", "both", "yes"], boardBlVAR3: True, localBoardLocalVAR2Location0: 5, boardBlDEFINE6: [-2, -2, -2], boardBlDEFINE7: ["both", "both", "yes"]}, Env = {envEnvVAR1: ["both", "yes"]})
(Board = {boardBlVAR0: ["yes", "both", "yes"], boardBlVAR3: True, localBoardLocalVAR2Location0: 5, boardBlDEFINE6: [-2, -2, -2], boardBlDEFINE7: ["both", "both", "yes"]}, Env = {envEnvVAR1: ["both", "yes"]})
(Board = {boardBlVAR0: ["yes", "both", "yes"], boardBlVAR3: True, localBoardLocalVAR2Location0: 5, boardBlDEFINE6: [-2, -2, -2], boardBlDEFINE7: ["both", "both", "yes"]}, Env = {envEnvVAR1: ["both", "yes"]})
(Board = {boardBlVAR0: ["yes", "both", "yes"], boardBlVAR3: True, localBoardLocalVAR2Location0: 5, boardBlDEFINE6: [-2, -2, -2], boardBlDEFINE7: ["both", "both", "yes"]}, Env = {envEnvVAR1: ["both", "yes"]})
(Board = {boardBlVAR0: ["yes", "both", "yes"], boardBlVAR3: True, localBoardLocalVAR2Location0: 5, boardBlDEFINE6: [-2, -2, -2], boardBlDEFINE7: ["both", "both", "yes"]}, Env = {envEnvVAR1: ["both", "yes"]})
(Board = {boardBlVAR0: ["yes", "both", "yes"], boardBlVAR3: True, localBoardLocalVAR2Location0: 5, boardBlDEFINE6: [-2, -2, -2], boardBlDEFINE7: ["both", "both", "yes"]}, Env = {envEnvVAR1: ["both", "yes"]})
(Board = {boardBlVAR0: ["yes", "both", "yes"], boardBlVAR3: True, localBoardLocalVAR2Location0: 5, boardBlDEFINE6: [-2, -2, -2], boardBlDEFINE7: ["both", "both", "yes"]}, Env = {envEnvVAR1: ["both", "yes"]})
