(board = {boardBlVAR0: True, boardLocalVAR2Location4: (-5,-5,-5), boardLocalVAR2Location6: (-5,-5,-5), boardBlDEFINE5: 5, boardBlDEFINE6: (5,5,5), boardBlDEFINE8: -5}, env = {envEnvVAR1: -3, envEnvVAR4: 2, envEnvDEFINE7: True})
(board = {boardBlVAR0: True, boardLocalVAR2Location4: (-5,-5,-5), boardLocalVAR2Location6: (-5,-5,-5), boardBlDEFINE5: 5, boardBlDEFINE6: (5,5,5), boardBlDEFINE8: -5}, env = {envEnvVAR1: -2, envEnvVAR4: 5, envEnvDEFINE7: True})
(board = {boardBlVAR0: True, boardLocalVAR2Location4: (-5,-5,-5), boardLocalVAR2Location6: (-5,-5,-5), boardBlDEFINE5: 5, boardBlDEFINE6: (5,5,5), boardBlDEFINE8: -5}, env = {envEnvVAR1: -2, envEnvVAR4: 5, envEnvDEFINE7: True})
(board = {boardBlVAR0: True, boardLocalVAR2Location4: (-5,-5,-5), boardLocalVAR2Location6: (-5,-5,-5), boardBlDEFINE5: 5, boardBlDEFINE6: (5,5,5), boardBlDEFINE8: -5}, env = {envEnvVAR1: -2, envEnvVAR4: 5, envEnvDEFINE7: True})
(board = {boardBlVAR0: True, boardLocalVAR2Location4: (-5,-5,-5), boardLocalVAR2Location6: (-5,-5,-5), boardBlDEFINE5: 5, boardBlDEFINE6: (5,5,5), boardBlDEFINE8: -5}, env = {envEnvVAR1: -2, envEnvVAR4: 5, envEnvDEFINE7: True})
(board = {boardBlVAR0: True, boardLocalVAR2Location4: (-5,-5,-5), boardLocalVAR2Location6: (-5,-5,-5), boardBlDEFINE5: 5, boardBlDEFINE6: (5,5,5), boardBlDEFINE8: -5}, env = {envEnvVAR1: -2, envEnvVAR4: 5, envEnvDEFINE7: True})
(board = {boardBlVAR0: True, boardLocalVAR2Location4: (-5,-5,-5), boardLocalVAR2Location6: (-5,-5,-5), boardBlDEFINE5: 5, boardBlDEFINE6: (5,5,5), boardBlDEFINE8: -5}, env = {envEnvVAR1: -2, envEnvVAR4: 5, envEnvDEFINE7: True})
(board = {boardBlVAR0: True, boardLocalVAR2Location4: (-5,-5,-5), boardLocalVAR2Location6: (-5,-5,-5), boardBlDEFINE5: 5, boardBlDEFINE6: (5,5,5), boardBlDEFINE8: -5}, env = {envEnvVAR1: -2, envEnvVAR4: 5, envEnvDEFINE7: True})
(board = {boardBlVAR0: True, boardLocalVAR2Location4: (-5,-5,-5), boardLocalVAR2Location6: (-5,-5,-5), boardBlDEFINE5: 5, boardBlDEFINE6: (5,5,5), boardBlDEFINE8: -5}, env = {envEnvVAR1: -2, envEnvVAR4: 5, envEnvDEFINE7: True})
(board = {boardBlVAR0: True, boardLocalVAR2Location4: (-5,-5,-5), boardLocalVAR2Location6: (-5,-5,-5), boardBlDEFINE5: 5, boardBlDEFINE6: (5,5,5), boardBlDEFINE8: -5}, env = {envEnvVAR1: -2, envEnvVAR4: 5, envEnvDEFINE7: True})
(board = {boardBlVAR0: True, boardLocalVAR2Location4: (-5,-5,-5), boardLocalVAR2Location6: (-5,-5,-5), boardBlDEFINE5: 5, boardBlDEFINE6: (5,5,5), boardBlDEFINE8: -5}, env = {envEnvVAR1: -2, envEnvVAR4: 5, envEnvDEFINE7: True})
(board = {boardBlVAR0: True, boardLocalVAR2Location4: (-5,-5,-5), boardLocalVAR2Location6: (-5,-5,-5), boardBlDEFINE5: 5, boardBlDEFINE6: (5,5,5), boardBlDEFINE8: -5}, env = {envEnvVAR1: -2, envEnvVAR4: 5, envEnvDEFINE7: True})
