(Board = {boardBlVAR0: [-2, -2, -2], boardBlVAR0: [-2, -2, -2], boardBlVAR0: [-2, -2, -2], localBoardLocalFROZENVAR4Location2: 2, localBoardLocalFROZENVAR4Location4: 2, boardBlDEFINE5: [True, True, True], boardBlDEFINE7: [True, False], localBoardLocalDEFINE8Location2: 5, localBoardLocalDEFINE8Location3: 2, localBoardLocalDEFINE8Location4: 5, localBoardLocalDEFINE8Location5: 2}, Env = {envEnvVAR1: False, envEnvVAR2: True, envEnvFROZENVAR3: True, envEnvDEFINE6: [2, 2, 2]})
(Board = {boardBlVAR0: [-5, -2, -2], boardBlVAR0: [-5, -2, -2], boardBlVAR0: [-5, -2, -2], localBoardLocalFROZENVAR4Location2: 2, localBoardLocalFROZENVAR4Location4: 2, boardBlDEFINE5: [True, True, True], boardBlDEFINE7: [True, False], localBoardLocalDEFINE8Location2: 5, localBoardLocalDEFINE8Location3: 2, localBoardLocalDEFINE8Location4: 5, localBoardLocalDEFINE8Location5: 2}, Env = {envEnvVAR1: False, envEnvVAR2: False, envEnvFROZENVAR3: True, envEnvDEFINE6: [2, 2, 2]})
(Board = {boardBlVAR0: [-5, -2, -2], boardBlVAR0: [-5, -2, -2], boardBlVAR0: [-5, -2, -2], localBoardLocalFROZENVAR4Location2: 2, localBoardLocalFROZENVAR4Location4: 2, boardBlDEFINE5: [True, True, True], boardBlDEFINE7: [True, False], localBoardLocalDEFINE8Location2: 5, localBoardLocalDEFINE8Location3: 2, localBoardLocalDEFINE8Location4: 5, localBoardLocalDEFINE8Location5: 2}, Env = {envEnvVAR1: False, envEnvVAR2: False, envEnvFROZENVAR3: True, envEnvDEFINE6: [2, 2, 2]})
(Board = {boardBlVAR0: [-5, -2, -2], boardBlVAR0: [-5, -2, -2], boardBlVAR0: [-5, -2, -2], localBoardLocalFROZENVAR4Location2: 2, localBoardLocalFROZENVAR4Location4: 2, boardBlDEFINE5: [True, True, True], boardBlDEFINE7: [True, False], localBoardLocalDEFINE8Location2: 5, localBoardLocalDEFINE8Location3: 2, localBoardLocalDEFINE8Location4: 5, localBoardLocalDEFINE8Location5: 2}, Env = {envEnvVAR1: False, envEnvVAR2: False, envEnvFROZENVAR3: True, envEnvDEFINE6: [2, 2, 2]})
(Board = {boardBlVAR0: [-5, -2, -2], boardBlVAR0: [-5, -2, -2], boardBlVAR0: [-5, -2, -2], localBoardLocalFROZENVAR4Location2: 2, localBoardLocalFROZENVAR4Location4: 2, boardBlDEFINE5: [True, True, True], boardBlDEFINE7: [True, False], localBoardLocalDEFINE8Location2: 5, localBoardLocalDEFINE8Location3: 2, localBoardLocalDEFINE8Location4: 5, localBoardLocalDEFINE8Location5: 2}, Env = {envEnvVAR1: False, envEnvVAR2: False, envEnvFROZENVAR3: True, envEnvDEFINE6: [2, 2, 2]})
(Board = {boardBlVAR0: [-5, -2, -2], boardBlVAR0: [-5, -2, -2], boardBlVAR0: [-5, -2, -2], localBoardLocalFROZENVAR4Location2: 2, localBoardLocalFROZENVAR4Location4: 2, boardBlDEFINE5: [True, True, True], boardBlDEFINE7: [True, False], localBoardLocalDEFINE8Location2: 5, localBoardLocalDEFINE8Location3: 2, localBoardLocalDEFINE8Location4: 5, localBoardLocalDEFINE8Location5: 2}, Env = {envEnvVAR1: False, envEnvVAR2: False, envEnvFROZENVAR3: True, envEnvDEFINE6: [2, 2, 2]})
(Board = {boardBlVAR0: [-5, -2, -2], boardBlVAR0: [-5, -2, -2], boardBlVAR0: [-5, -2, -2], localBoardLocalFROZENVAR4Location2: 2, localBoardLocalFROZENVAR4Location4: 2, boardBlDEFINE5: [True, True, True], boardBlDEFINE7: [True, False], localBoardLocalDEFINE8Location2: 5, localBoardLocalDEFINE8Location3: 2, localBoardLocalDEFINE8Location4: 5, localBoardLocalDEFINE8Location5: 2}, Env = {envEnvVAR1: False, envEnvVAR2: False, envEnvFROZENVAR3: True, envEnvDEFINE6: [2, 2, 2]})
(Board = {boardBlVAR0: [-5, -2, -2], boardBlVAR0: [-5, -2, -2], boardBlVAR0: [-5, -2, -2], localBoardLocalFROZENVAR4Location2: 2, localBoardLocalFROZENVAR4Location4: 2, boardBlDEFINE5: [True, True, True], boardBlDEFINE7: [True, False], localBoardLocalDEFINE8Location2: 5, localBoardLocalDEFINE8Location3: 2, localBoardLocalDEFINE8Location4: 5, localBoardLocalDEFINE8Location5: 2}, Env = {envEnvVAR1: False, envEnvVAR2: False, envEnvFROZENVAR3: True, envEnvDEFINE6: [2, 2, 2]})
(Board = {boardBlVAR0: [-5, -2, -2], boardBlVAR0: [-5, -2, -2], boardBlVAR0: [-5, -2, -2], localBoardLocalFROZENVAR4Location2: 2, localBoardLocalFROZENVAR4Location4: 2, boardBlDEFINE5: [True, True, True], boardBlDEFINE7: [True, False], localBoardLocalDEFINE8Location2: 5, localBoardLocalDEFINE8Location3: 2, localBoardLocalDEFINE8Location4: 5, localBoardLocalDEFINE8Location5: 2}, Env = {envEnvVAR1: False, envEnvVAR2: False, envEnvFROZENVAR3: True, envEnvDEFINE6: [2, 2, 2]})
(Board = {boardBlVAR0: [-5, -2, -2], boardBlVAR0: [-5, -2, -2], boardBlVAR0: [-5, -2, -2], localBoardLocalFROZENVAR4Location2: 2, localBoardLocalFROZENVAR4Location4: 2, boardBlDEFINE5: [True, True, True], boardBlDEFINE7: [True, False], localBoardLocalDEFINE8Location2: 5, localBoardLocalDEFINE8Location3: 2, localBoardLocalDEFINE8Location4: 5, localBoardLocalDEFINE8Location5: 2}, Env = {envEnvVAR1: False, envEnvVAR2: False, envEnvFROZENVAR3: True, envEnvDEFINE6: [2, 2, 2]})
(Board = {boardBlVAR0: [-5, -2, -2], boardBlVAR0: [-5, -2, -2], boardBlVAR0: [-5, -2, -2], localBoardLocalFROZENVAR4Location2: 2, localBoardLocalFROZENVAR4Location4: 2, boardBlDEFINE5: [True, True, True], boardBlDEFINE7: [True, False], localBoardLocalDEFINE8Location2: 5, localBoardLocalDEFINE8Location3: 2, localBoardLocalDEFINE8Location4: 5, localBoardLocalDEFINE8Location5: 2}, Env = {envEnvVAR1: False, envEnvVAR2: False, envEnvFROZENVAR3: True, envEnvDEFINE6: [2, 2, 2]})
