(Board = {boardBlVAR0: "no", boardBlVAR3: [True, True], boardBlVAR3: [True, True], boardBlFROZENVAR4: [2, 2], boardBlFROZENVAR4: [2, 2], boardBlDEFINE6: -2, localBoardLocalDEFINE5Location3: ["yes", "no", "no"]}, Env = {envEnvVAR1: [5, 5, 5], envEnvVAR2: [2, 5], envEnvDEFINE7: ["no", "no", "no"]})
(Board = {boardBlVAR0: "both", boardBlVAR3: [True, True], boardBlVAR3: [True, True], boardBlFROZENVAR4: [2, 2], boardBlFROZENVAR4: [2, 2], boardBlDEFINE6: -2, localBoardLocalDEFINE5Location3: ["yes", "both", "both"]}, Env = {envEnvVAR1: [2, 5, 5], envEnvVAR2: [5, 5], envEnvDEFINE7: ["both", "both", "both"]})
(Board = {boardBlVAR0: "both", boardBlVAR3: [True, True], boardBlVAR3: [True, True], boardBlFROZENVAR4: [2, 2], boardBlFROZENVAR4: [2, 2], boardBlDEFINE6: -2, localBoardLocalDEFINE5Location3: ["yes", "both", "both"]}, Env = {envEnvVAR1: [2, 5, 5], envEnvVAR2: [5, 5], envEnvDEFINE7: ["both", "both", "both"]})
(Board = {boardBlVAR0: "both", boardBlVAR3: [True, True], boardBlVAR3: [True, True], boardBlFROZENVAR4: [2, 2], boardBlFROZENVAR4: [2, 2], boardBlDEFINE6: -2, localBoardLocalDEFINE5Location3: ["yes", "both", "both"]}, Env = {envEnvVAR1: [2, 5, 5], envEnvVAR2: [5, 5], envEnvDEFINE7: ["both", "both", "both"]})
(Board = {boardBlVAR0: "both", boardBlVAR3: [True, True], boardBlVAR3: [True, True], boardBlFROZENVAR4: [2, 2], boardBlFROZENVAR4: [2, 2], boardBlDEFINE6: -2, localBoardLocalDEFINE5Location3: ["yes", "both", "both"]}, Env = {envEnvVAR1: [2, 5, 5], envEnvVAR2: [5, 5], envEnvDEFINE7: ["both", "both", "both"]})
(Board = {boardBlVAR0: "both", boardBlVAR3: [True, True], boardBlVAR3: [True, True], boardBlFROZENVAR4: [2, 2], boardBlFROZENVAR4: [2, 2], boardBlDEFINE6: -2, localBoardLocalDEFINE5Location3: ["yes", "both", "both"]}, Env = {envEnvVAR1: [2, 5, 5], envEnvVAR2: [5, 5], envEnvDEFINE7: ["both", "both", "both"]})
(Board = {boardBlVAR0: "both", boardBlVAR3: [True, True], boardBlVAR3: [True, True], boardBlFROZENVAR4: [2, 2], boardBlFROZENVAR4: [2, 2], boardBlDEFINE6: -2, localBoardLocalDEFINE5Location3: ["yes", "both", "both"]}, Env = {envEnvVAR1: [2, 5, 5], envEnvVAR2: [5, 5], envEnvDEFINE7: ["both", "both", "both"]})
(Board = {boardBlVAR0: "both", boardBlVAR3: [True, True], boardBlVAR3: [True, True], boardBlFROZENVAR4: [2, 2], boardBlFROZENVAR4: [2, 2], boardBlDEFINE6: -2, localBoardLocalDEFINE5Location3: ["yes", "both", "both"]}, Env = {envEnvVAR1: [2, 5, 5], envEnvVAR2: [5, 5], envEnvDEFINE7: ["both", "both", "both"]})
(Board = {boardBlVAR0: "both", boardBlVAR3: [True, True], boardBlVAR3: [True, True], boardBlFROZENVAR4: [2, 2], boardBlFROZENVAR4: [2, 2], boardBlDEFINE6: -2, localBoardLocalDEFINE5Location3: ["yes", "both", "both"]}, Env = {envEnvVAR1: [2, 5, 5], envEnvVAR2: [5, 5], envEnvDEFINE7: ["both", "both", "both"]})
(Board = {boardBlVAR0: "both", boardBlVAR3: [True, True], boardBlVAR3: [True, True], boardBlFROZENVAR4: [2, 2], boardBlFROZENVAR4: [2, 2], boardBlDEFINE6: -2, localBoardLocalDEFINE5Location3: ["yes", "both", "both"]}, Env = {envEnvVAR1: [2, 5, 5], envEnvVAR2: [5, 5], envEnvDEFINE7: ["both", "both", "both"]})
(Board = {boardBlVAR0: "both", boardBlVAR3: [True, True], boardBlVAR3: [True, True], boardBlFROZENVAR4: [2, 2], boardBlFROZENVAR4: [2, 2], boardBlDEFINE6: -2, localBoardLocalDEFINE5Location3: ["yes", "both", "both"]}, Env = {envEnvVAR1: [2, 5, 5], envEnvVAR2: [5, 5], envEnvDEFINE7: ["both", "both", "both"]})
(Board = {boardBlVAR0: "both", boardBlVAR3: [True, True], boardBlVAR3: [True, True], boardBlFROZENVAR4: [2, 2], boardBlFROZENVAR4: [2, 2], boardBlDEFINE6: -2, localBoardLocalDEFINE5Location3: ["yes", "both", "both"]}, Env = {envEnvVAR1: [2, 5, 5], envEnvVAR2: [5, 5], envEnvDEFINE7: ["both", "both", "both"]})
