*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G ((active_node = node_names.success_failure_node & current_status = failure) -> (active_node > 0 U (active_node = node_names.success_node & current_status = success)))  is true
-- specification  G ((active_node = node_names.success_failure_node & current_status = failure) -> !(active_node > 0 U (active_node = node_names.success_node & current_status = success)))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  -> State: 1.1 <-
    active_node = -1
    previous_node = -1
    current_status = invalid
    previous_status = invalid
    parallel_status_depth__0 = failure
    parallel_status_depth__1 = failure
    parallel_status_depth__2 = failure
    parallel_status_depth__3 = failure
    parallel_status_depth__4 = failure
    parallel_status_depth__5 = failure
    randomizer = FALSE
    next_child__parLink36 = 1
    next_child__parLink35 = 65
    next_child__parLink33 = 97
    next_child__parLink29 = 117
    next_child__parLink21 = 133
    next_child__parLink5 = 141
    next_child__sel9 = 145
    next_child__sel8 = 142
    next_child__parLink4 = 134
    next_child__sel7 = 138
    next_child__sel6 = 135
    next_child__parLink20 = 118
    next_child__parLink3 = 126
    next_child__sel5 = 130
    next_child__sel4 = 127
    next_child__parLink2 = 119
    next_child__sel3 = 123
    next_child__sel2 = 120
    next_child__parLink28 = 98
    next_child__parLink19 = 106
    next_child__parLink1 = 110
    next_child__sel1 = 114
    next_child__sel0 = 111
    next_child__sel36 = 107
    next_child__parLink18 = 99
    next_child__sel35 = 103
    next_child__sel34 = 100
    next_child__parLink32 = 66
    next_child__parLink27 = 82
    next_child__parLink17 = 90
    next_child__sel33 = 94
    next_child__sel32 = 91
    next_child__parLink16 = 83
    next_child__sel31 = 87
    next_child__sel30 = 84
    next_child__parLink26 = 67
    next_child__parLink15 = 75
    next_child__sel29 = 79
    next_child__sel28 = 76
    next_child__parLink14 = 68
    next_child__sel27 = 72
    next_child__sel26 = 69
    next_child__parLink34 = 2
    next_child__parLink31 = 34
    next_child__parLink25 = 50
    next_child__parLink13 = 58
    next_child__sel25 = 62
    next_child__sel24 = 59
    next_child__parLink12 = 51
    next_child__sel23 = 55
    next_child__sel22 = 52
    next_child__parLink24 = 35
