*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G ((active_node = node_names.success_failure_node & current_status = failure) -> (active_node > 0 U (active_node = node_names.success_node & current_status = success)))  is true
-- specification  G ((active_node = node_names.success_failure_node & current_status = failure) -> !(active_node > 0 U (active_node = node_names.success_node & current_status = success)))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  -> State: 1.1 <-
    active_node = -1
    previous_node = -1
    current_status = invalid
    previous_status = invalid
    randomizer = FALSE
    next_child__seqLink42 = 1
    next_child__seqLink41 = 65
    next_child__seqLink39 = 109
    next_child__seqLink35 = 141
    next_child__seqLink27 = 157
    next_child__seqLink11 = 165
    next_child__sel21 = 169
    next_child__sel20 = 166
    next_child__seqLink10 = 158
    next_child__sel19 = 162
    next_child__sel18 = 159
    next_child__seqLink26 = 142
    next_child__seqLink9 = 150
    next_child__sel17 = 154
    next_child__sel16 = 151
    next_child__seqLink8 = 143
    next_child__sel15 = 147
    next_child__sel14 = 144
    next_child__seqLink34 = 110
    next_child__seqLink25 = 126
    next_child__seqLink7 = 134
    next_child__sel13 = 138
    next_child__sel12 = 135
    next_child__seqLink6 = 127
    next_child__sel11 = 131
    next_child__sel10 = 128
    next_child__seqLink24 = 111
    next_child__seqLink5 = 119
    next_child__sel9 = 123
    next_child__sel8 = 120
    next_child__seqLink4 = 112
    next_child__sel7 = 116
    next_child__sel6 = 113
    next_child__seqLink38 = 66
    next_child__seqLink33 = 82
    next_child__seqLink23 = 94
    next_child__seqLink3 = 102
    next_child__sel5 = 106
    next_child__sel4 = 103
    next_child__seqLink2 = 95
    next_child__sel3 = 99
    next_child__sel2 = 96
    next_child__seqLink22 = 83
    next_child__seqLink1 = 87
    next_child__sel1 = 91
    next_child__sel0 = 88
    next_child__sel42 = 84
    next_child__seqLink32 = 67
    next_child__seqLink21 = 75
    next_child__sel41 = 79
    next_child__sel40 = 76
    next_child__seqLink20 = 68
    next_child__sel39 = 72
    next_child__sel38 = 69
    next_child__seqLink40 = 2
    next_child__seqLink37 = 34
    next_child__seqLink31 = 50
