*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification AF (AG biggest_fish_stage_0 = 200)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
  -> State: 1.1 <-
    biggest_fish_stage_0 = 0
    biggest_fish_stage_1 = 1
    biggest_fish_sequence.active = TRUE
    resume_from_here_in_subtree__biggest_fish_sequence = -3
    node_names.bigger_fish = 452
    node_names.biggest_fish_is3 = 451
    node_names.decorator3 = 450
    node_names.biggest_fish_is2 = 449
    node_names.decorator2 = 448
    node_names.biggest_fish_is1 = 447
    node_names.decorator1 = 446
    node_names.biggest_fish_is0 = 445
    node_names.decorator0 = 444
    node_names.sequence3 = 443
    node_names.biggest_fish_is7 = 442
    node_names.decorator7 = 441
    node_names.biggest_fish_is6 = 440
    node_names.decorator6 = 439
    node_names.biggest_fish_is5 = 438
    node_names.decorator5 = 437
    node_names.biggest_fish_is4 = 436
    node_names.decorator4 = 435
    node_names.sequence7 = 434
    node_names.biggest_fish_is11 = 433
    node_names.decorator11 = 432
    node_names.biggest_fish_is10 = 431
    node_names.decorator10 = 430
    node_names.biggest_fish_is9 = 429
    node_names.decorator9 = 428
    node_names.biggest_fish_is8 = 427
    node_names.decorator8 = 426
    node_names.sequence11 = 425
    node_names.biggest_fish_is15 = 424
    node_names.decorator15 = 423
    node_names.biggest_fish_is14 = 422
    node_names.decorator14 = 421
    node_names.biggest_fish_is13 = 420
    node_names.decorator13 = 419
    node_names.biggest_fish_is12 = 418
    node_names.decorator12 = 417
    node_names.sequence15 = 416
    node_names.biggest_fish_is19 = 415
    node_names.decorator19 = 414
    node_names.biggest_fish_is18 = 413
    node_names.decorator18 = 412
    node_names.biggest_fish_is17 = 411
    node_names.decorator17 = 410
    node_names.biggest_fish_is16 = 409
    node_names.decorator16 = 408
    node_names.sequence19 = 407
    node_names.biggest_fish_is23 = 406
    node_names.decorator23 = 405
    node_names.biggest_fish_is22 = 404
    node_names.decorator22 = 403
    node_names.biggest_fish_is21 = 402
    node_names.decorator21 = 401
    node_names.biggest_fish_is20 = 400
    node_names.decorator20 = 399
    node_names.sequence23 = 398
    node_names.biggest_fish_is27 = 397
    node_names.decorator27 = 396
    node_names.biggest_fish_is26 = 395
    node_names.decorator26 = 394
    node_names.biggest_fish_is25 = 393
    node_names.decorator25 = 392
    node_names.biggest_fish_is24 = 391
    node_names.decorator24 = 390
    node_names.sequence27 = 389
    node_names.biggest_fish_is31 = 388
    node_names.decorator31 = 387
    node_names.biggest_fish_is30 = 386
    node_names.decorator30 = 385
    node_names.biggest_fish_is29 = 384
    node_names.decorator29 = 383
    node_names.biggest_fish_is28 = 382
    node_names.decorator28 = 381
    node_names.sequence31 = 380
    node_names.biggest_fish_is35 = 379
    node_names.decorator35 = 378
    node_names.biggest_fish_is34 = 377
    node_names.decorator34 = 376
    node_names.biggest_fish_is33 = 375
    node_names.decorator33 = 374
    node_names.biggest_fish_is32 = 373
    node_names.decorator32 = 372
    node_names.sequence35 = 371
    node_names.biggest_fish_is39 = 370
    node_names.decorator39 = 369
    node_names.biggest_fish_is38 = 368
    node_names.decorator38 = 367
    node_names.biggest_fish_is37 = 366
