*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification AF (AG biggest_fish_stage_0 = 200)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
  -> State: 1.1 <-
    biggest_fish_stage_0 = 0
    biggest_fish_stage_1 = 1
    biggest_fish_sequence.active = TRUE
    resume_from_here_in_subtree__decorator3 = -3
    resume_from_here_in_subtree__decorator2 = -3
    resume_from_here_in_subtree__decorator1 = -3
    resume_from_here_in_subtree__decorator0 = -3
    resume_from_here_in_subtree__parallel3 = -3
    resume_from_here_in_subtree__decorator7 = -3
    resume_from_here_in_subtree__decorator6 = -3
    resume_from_here_in_subtree__decorator5 = -3
    resume_from_here_in_subtree__decorator4 = -3
    resume_from_here_in_subtree__parallel7 = -3
    resume_from_here_in_subtree__decorator11 = -3
    resume_from_here_in_subtree__decorator10 = -3
    resume_from_here_in_subtree__decorator9 = -3
    resume_from_here_in_subtree__decorator8 = -3
    resume_from_here_in_subtree__parallel11 = -3
    resume_from_here_in_subtree__decorator15 = -3
    resume_from_here_in_subtree__decorator14 = -3
    resume_from_here_in_subtree__decorator13 = -3
    resume_from_here_in_subtree__decorator12 = -3
    resume_from_here_in_subtree__parallel15 = -3
    resume_from_here_in_subtree__decorator19 = -3
    resume_from_here_in_subtree__decorator18 = -3
    resume_from_here_in_subtree__decorator17 = -3
    resume_from_here_in_subtree__decorator16 = -3
    resume_from_here_in_subtree__parallel19 = -3
    resume_from_here_in_subtree__decorator23 = -3
    resume_from_here_in_subtree__decorator22 = -3
    resume_from_here_in_subtree__decorator21 = -3
    resume_from_here_in_subtree__decorator20 = -3
    resume_from_here_in_subtree__parallel23 = -3
    resume_from_here_in_subtree__decorator27 = -3
    resume_from_here_in_subtree__decorator26 = -3
    resume_from_here_in_subtree__decorator25 = -3
    resume_from_here_in_subtree__decorator24 = -3
    resume_from_here_in_subtree__parallel27 = -3
    resume_from_here_in_subtree__decorator31 = -3
    resume_from_here_in_subtree__decorator30 = -3
    resume_from_here_in_subtree__decorator29 = -3
    resume_from_here_in_subtree__decorator28 = -3
    resume_from_here_in_subtree__parallel31 = -3
    resume_from_here_in_subtree__decorator35 = -3
    resume_from_here_in_subtree__decorator34 = -3
    resume_from_here_in_subtree__decorator33 = -3
    resume_from_here_in_subtree__decorator32 = -3
    resume_from_here_in_subtree__parallel35 = -3
    resume_from_here_in_subtree__decorator39 = -3
    resume_from_here_in_subtree__decorator38 = -3
    resume_from_here_in_subtree__decorator37 = -3
    resume_from_here_in_subtree__decorator36 = -3
    resume_from_here_in_subtree__parallel39 = -3
    resume_from_here_in_subtree__decorator43 = -3
    resume_from_here_in_subtree__decorator42 = -3
    resume_from_here_in_subtree__decorator41 = -3
    resume_from_here_in_subtree__decorator40 = -3
    resume_from_here_in_subtree__parallel43 = -3
    resume_from_here_in_subtree__decorator47 = -3
    resume_from_here_in_subtree__decorator46 = -3
    resume_from_here_in_subtree__decorator45 = -3
    resume_from_here_in_subtree__decorator44 = -3
    resume_from_here_in_subtree__parallel47 = -3
    resume_from_here_in_subtree__decorator51 = -3
    resume_from_here_in_subtree__decorator50 = -3
    resume_from_here_in_subtree__decorator49 = -3
