(Board = {boardBlVAR0: [False, False, False], boardBlVAR0: [False, False, False], boardBlVAR0: [False, False, False], boardBlVAR3: 5, boardBlVAR4: 5, boardBlDEFINE5: 5, boardBlDEFINE6: [False, True, False], localBoardLocalDEFINE7Location2: False}, Env = {envEnvVAR1: [-5, -2]})
(Board = {boardBlVAR0: [False, False, False], boardBlVAR0: [False, False, False], boardBlVAR0: [False, False, False], boardBlVAR3: 5, boardBlVAR4: 2, boardBlDEFINE5: 2, boardBlDEFINE6: [False, True, False], localBoardLocalDEFINE7Location2: False}, Env = {envEnvVAR1: [-2, -2]})
(Board = {boardBlVAR0: [False, False, False], boardBlVAR0: [False, False, False], boardBlVAR0: [False, False, False], boardBlVAR3: 5, boardBlVAR4: 2, boardBlDEFINE5: 2, boardBlDEFINE6: [False, True, False], localBoardLocalDEFINE7Location2: False}, Env = {envEnvVAR1: [-2, -2]})
(Board = {boardBlVAR0: [False, False, False], boardBlVAR0: [False, False, False], boardBlVAR0: [False, False, False], boardBlVAR3: 5, boardBlVAR4: 2, boardBlDEFINE5: 2, boardBlDEFINE6: [False, True, False], localBoardLocalDEFINE7Location2: False}, Env = {envEnvVAR1: [-2, -2]})
(Board = {boardBlVAR0: [False, False, False], boardBlVAR0: [False, False, False], boardBlVAR0: [False, False, False], boardBlVAR3: 5, boardBlVAR4: 2, boardBlDEFINE5: 2, boardBlDEFINE6: [False, True, False], localBoardLocalDEFINE7Location2: False}, Env = {envEnvVAR1: [-2, -2]})
(Board = {boardBlVAR0: [False, False, False], boardBlVAR0: [False, False, False], boardBlVAR0: [False, False, False], boardBlVAR3: 5, boardBlVAR4: 2, boardBlDEFINE5: 2, boardBlDEFINE6: [False, True, False], localBoardLocalDEFINE7Location2: False}, Env = {envEnvVAR1: [-2, -2]})
(Board = {boardBlVAR0: [False, False, False], boardBlVAR0: [False, False, False], boardBlVAR0: [False, False, False], boardBlVAR3: 5, boardBlVAR4: 2, boardBlDEFINE5: 2, boardBlDEFINE6: [False, True, False], localBoardLocalDEFINE7Location2: False}, Env = {envEnvVAR1: [-2, -2]})
(Board = {boardBlVAR0: [False, False, False], boardBlVAR0: [False, False, False], boardBlVAR0: [False, False, False], boardBlVAR3: 5, boardBlVAR4: 2, boardBlDEFINE5: 2, boardBlDEFINE6: [False, True, False], localBoardLocalDEFINE7Location2: False}, Env = {envEnvVAR1: [-2, -2]})
(Board = {boardBlVAR0: [False, False, False], boardBlVAR0: [False, False, False], boardBlVAR0: [False, False, False], boardBlVAR3: 5, boardBlVAR4: 2, boardBlDEFINE5: 2, boardBlDEFINE6: [False, True, False], localBoardLocalDEFINE7Location2: False}, Env = {envEnvVAR1: [-2, -2]})
(Board = {boardBlVAR0: [False, False, False], boardBlVAR0: [False, False, False], boardBlVAR0: [False, False, False], boardBlVAR3: 5, boardBlVAR4: 2, boardBlDEFINE5: 2, boardBlDEFINE6: [False, True, False], localBoardLocalDEFINE7Location2: False}, Env = {envEnvVAR1: [-2, -2]})
(Board = {boardBlVAR0: [False, False, False], boardBlVAR0: [False, False, False], boardBlVAR0: [False, False, False], boardBlVAR3: 5, boardBlVAR4: 2, boardBlDEFINE5: 2, boardBlDEFINE6: [False, True, False], localBoardLocalDEFINE7Location2: False}, Env = {envEnvVAR1: [-2, -2]})
(Board = {boardBlVAR0: [False, False, False], boardBlVAR0: [False, False, False], boardBlVAR0: [False, False, False], boardBlVAR3: 5, boardBlVAR4: 2, boardBlDEFINE5: 2, boardBlDEFINE6: [False, True, False], localBoardLocalDEFINE7Location2: False}, Env = {envEnvVAR1: [-2, -2]})
