(board = {boardBlVAR0: "both"}, env = {envEnvVAR1: ("no","both"), envEnvVAR2: 5, envEnvVAR3: -2, envEnvFROZENVAR4: "both", envEnvDEFINE6: (True,False), envEnvDEFINE7: (-2,-5)})
(board = {boardBlVAR0: "both"}, env = {envEnvVAR1: ("both","both"), envEnvVAR2: 2, envEnvVAR3: -2, envEnvFROZENVAR4: "both", envEnvDEFINE6: (True,True), envEnvDEFINE7: (-2,-2)})
(board = {boardBlVAR0: "both"}, env = {envEnvVAR1: ("both","both"), envEnvVAR2: 2, envEnvVAR3: -2, envEnvFROZENVAR4: "both", envEnvDEFINE6: (True,True), envEnvDEFINE7: (-2,-2)})
(board = {boardBlVAR0: "both"}, env = {envEnvVAR1: ("both","both"), envEnvVAR2: 2, envEnvVAR3: -2, envEnvFROZENVAR4: "both", envEnvDEFINE6: (True,True), envEnvDEFINE7: (-2,-2)})
(board = {boardBlVAR0: "both"}, env = {envEnvVAR1: ("both","both"), envEnvVAR2: 2, envEnvVAR3: -2, envEnvFROZENVAR4: "both", envEnvDEFINE6: (True,True), envEnvDEFINE7: (-2,-2)})
(board = {boardBlVAR0: "both"}, env = {envEnvVAR1: ("both","both"), envEnvVAR2: 2, envEnvVAR3: -2, envEnvFROZENVAR4: "both", envEnvDEFINE6: (True,True), envEnvDEFINE7: (-2,-2)})
(board = {boardBlVAR0: "both"}, env = {envEnvVAR1: ("both","both"), envEnvVAR2: 2, envEnvVAR3: -2, envEnvFROZENVAR4: "both", envEnvDEFINE6: (True,True), envEnvDEFINE7: (-2,-2)})
(board = {boardBlVAR0: "both"}, env = {envEnvVAR1: ("both","both"), envEnvVAR2: 2, envEnvVAR3: -2, envEnvFROZENVAR4: "both", envEnvDEFINE6: (True,True), envEnvDEFINE7: (-2,-2)})
(board = {boardBlVAR0: "both"}, env = {envEnvVAR1: ("both","both"), envEnvVAR2: 2, envEnvVAR3: -2, envEnvFROZENVAR4: "both", envEnvDEFINE6: (True,True), envEnvDEFINE7: (-2,-2)})
(board = {boardBlVAR0: "both"}, env = {envEnvVAR1: ("both","both"), envEnvVAR2: 2, envEnvVAR3: -2, envEnvFROZENVAR4: "both", envEnvDEFINE6: (True,True), envEnvDEFINE7: (-2,-2)})
(board = {boardBlVAR0: "both"}, env = {envEnvVAR1: ("both","both"), envEnvVAR2: 2, envEnvVAR3: -2, envEnvFROZENVAR4: "both", envEnvDEFINE6: (True,True), envEnvDEFINE7: (-2,-2)})
(board = {boardBlVAR0: "both"}, env = {envEnvVAR1: ("both","both"), envEnvVAR2: 2, envEnvVAR3: -2, envEnvFROZENVAR4: "both", envEnvDEFINE6: (True,True), envEnvDEFINE7: (-2,-2)})
