(Board = {boardBlVAR0: [2, 2], boardBlVAR0: [2, 2], boardBlVAR2: -2, boardBlDEFINE4: 2}, Env = {envEnvVAR1: -2, envEnvFROZENVAR3: [2, 2, 2], envEnvDEFINE5: False})
(Board = {boardBlVAR0: [5, 2], boardBlVAR0: [5, 2], boardBlVAR2: -2, boardBlDEFINE4: 2}, Env = {envEnvVAR1: -2, envEnvFROZENVAR3: [2, 2, 2], envEnvDEFINE5: False})
(Board = {boardBlVAR0: [5, 2], boardBlVAR0: [5, 2], boardBlVAR2: -2, boardBlDEFINE4: 2}, Env = {envEnvVAR1: -2, envEnvFROZENVAR3: [2, 2, 2], envEnvDEFINE5: False})
(Board = {boardBlVAR0: [5, 2], boardBlVAR0: [5, 2], boardBlVAR2: -2, boardBlDEFINE4: 2}, Env = {envEnvVAR1: -2, envEnvFROZENVAR3: [2, 2, 2], envEnvDEFINE5: False})
(Board = {boardBlVAR0: [5, 2], boardBlVAR0: [5, 2], boardBlVAR2: -2, boardBlDEFINE4: 2}, Env = {envEnvVAR1: -2, envEnvFROZENVAR3: [2, 2, 2], envEnvDEFINE5: False})
(Board = {boardBlVAR0: [5, 2], boardBlVAR0: [5, 2], boardBlVAR2: -2, boardBlDEFINE4: 2}, Env = {envEnvVAR1: -2, envEnvFROZENVAR3: [2, 2, 2], envEnvDEFINE5: False})
(Board = {boardBlVAR0: [5, 2], boardBlVAR0: [5, 2], boardBlVAR2: -2, boardBlDEFINE4: 2}, Env = {envEnvVAR1: -2, envEnvFROZENVAR3: [2, 2, 2], envEnvDEFINE5: False})
(Board = {boardBlVAR0: [5, 2], boardBlVAR0: [5, 2], boardBlVAR2: -2, boardBlDEFINE4: 2}, Env = {envEnvVAR1: -2, envEnvFROZENVAR3: [2, 2, 2], envEnvDEFINE5: False})
(Board = {boardBlVAR0: [5, 2], boardBlVAR0: [5, 2], boardBlVAR2: -2, boardBlDEFINE4: 2}, Env = {envEnvVAR1: -2, envEnvFROZENVAR3: [2, 2, 2], envEnvDEFINE5: False})
(Board = {boardBlVAR0: [5, 2], boardBlVAR0: [5, 2], boardBlVAR2: -2, boardBlDEFINE4: 2}, Env = {envEnvVAR1: -2, envEnvFROZENVAR3: [2, 2, 2], envEnvDEFINE5: False})
(Board = {boardBlVAR0: [5, 2], boardBlVAR0: [5, 2], boardBlVAR2: -2, boardBlDEFINE4: 2}, Env = {envEnvVAR1: -2, envEnvFROZENVAR3: [2, 2, 2], envEnvDEFINE5: False})
(Board = {boardBlVAR0: [5, 2], boardBlVAR0: [5, 2], boardBlVAR2: -2, boardBlDEFINE4: 2}, Env = {envEnvVAR1: -2, envEnvFROZENVAR3: [2, 2, 2], envEnvDEFINE5: False})
